ID,Name,Row,Col,Desc
1,Cool Ribbon,0,0,Hoenn Cool Contest Normal Rank winner!
2,Cool Ribbon Super,0,1,Hoenn Cool Contest Super Rank winner!
3,Cool Ribbon Hyper,0,2,Hoenn Cool Contest Hyper Rank winner!
4,Cool Ribbon Master,0,3,Hoenn Cool Contest Master Rank winner!
5,Beauty Ribbon,0,4,Hoenn Beauty Contest Normal Rank winner!
6,Beauty Ribbon Super,0,5,Hoenn Beauty Contest Super Rank winner!
7,Beauty Ribbon Hyper,0,6,Hoenn Beauty Contest Hyper Rank winner!
8,Beauty Ribbon Master,0,7,Hoenn Beauty Contest Master Rank winner!
9,Cute Ribbon,1,0,Hoenn Cute Contest Normal Rank winner!
10,Cute Ribbon Super,1,1,Hoenn Cute Contest Super Rank winner!
11,Cute Ribbon Hyper,1,2,Hoenn Cute Contest Hyper Rank winner!
12,Cute Ribbon Master,1,3,Hoenn Cute Contest Master Rank winner!
13,Smart Ribbon,1,4,Hoenn Smart Contest Normal Rank winner!
14,Smart Ribbon Super,1,5,Hoenn Smart Contest Super Rank winner!
15,Smart Ribbon Hyper,1,6,Hoenn Smart Contest Hyper Rank winner!
16,Smart Ribbon Master,1,7,Hoenn Smart Contest Master Rank winner!
17,Tough Ribbon,2,0,Hoenn Tough Contest Normal Rank winner!
18,Tough Ribbon Super,2,1,Hoenn Tough Contest Super Rank winner!
19,Tough Ribbon Hyper,2,2,Hoenn Tough Contest Hyper Rank winner!
20,Tough Ribbon Master,2,3,Hoenn Tough Contest Master Rank winner!
21,Cool Ribbon,2,4,Super Contest Cool Category Normal Rank winner!
22,Cool Ribbon Great,2,5,Super Contest Cool Category Great Rank winner!
23,Cool Ribbon Ultra,2,6,Super Contest Cool Category Ultra Rank winner!
24,Cool Ribbon Master,2,7,Super Contest Cool Category Master Rank winner!
25,Beauty Ribbon,3,0,Super Contest Beauty Category Normal Rank winner!
26,Beauty Ribbon Great,3,1,Super Contest Beauty Category Great Rank winner!
27,Beauty Ribbon Ultra,3,2,Super Contest Beauty Category Ultra Rank winner!
28,Beauty Ribbon Master,3,3,Super Contest Beauty Category Master Rank winner!
29,Cute Ribbon,3,4,Super Contest Cute Category Normal Rank winner!
