ID,Name,row,col,Category,Desc,Price,Effect
1,Beast Ball,0,0,Balls,A special Poké Ball designed to catch Ultra Beasts.,1000_S,BALL_1
2,Cherish Ball,0,1,Balls,A quite rare Poké Ball that has been specially crafted to commemorate an occasion of some sort.,1000_P,BALL_2
3,Dive Ball,0,2,Balls,A somewhat different Poké Ball that works especially well on Pokémon that live underwater.,100_S,BALL_3
4,Poké Ball (Hisui),0,3,Balls,A mysterious ball that can be thrown at wild Pokémon in order to catch them. These balls can be crafted by hand if you gather the necessary materials.,100_B,BALL_4
5,Dream Ball,1,0,Balls,A somewhat different Poké Ball that makes it easier to catch wild Pokémon while they’re asleep.,50_S,BALL_5
6,Dusk Ball,1,1,Balls,A somewhat different Poké Ball that makes it easier to catch wild Pokémon at night or in dark places such as caves.,100_G,BALL_6
7,Fast Ball,1,2,Balls,A Poké Ball that makes it easier to catch Pokémon which are quick to run away.,150_S,BALL_7
8,Great Ball (Hisui),1,3,Balls,"A good, high-performance Poké Ball that provides a higher success rate for catching Pokémon than a standard Poké Ball.",150_B,BALL_8
9,Friend Ball,2,0,Balls,A strange Poké Ball that will make the wild Pokémon caught with it more friendly toward you immediately.,150_G,BALL_9
10,Great Ball,2,1,Balls,A mysterious ball that provides a higher success rate for catching Pokémon than a standard Poké Ball,100_S,BALL_10
11,Heal Ball,2,2,Balls,A remedial Poké Ball that restores the caught Pokémon’s HP and eliminates any status problem.,300_S,BALL_11
12,Ultra Ball (Hisui),2,3,Balls,A mysterious ball that provides an even higher success rate for catching Pokémon than a Great Ball does.,300_B,BALL_12
13,Heavy Ball,3,0,Balls,A Poké Ball that is better than usual at catching very heavy Pokémon.,150_G,BALL_13
14,Level Ball,3,1,Balls,A Poké Ball for catching Pokémon that are a lower level than your own.,150_G,BALL_14
15,Love Ball,3,2,Balls,A Poké Ball that works best when catching a Pokémon that is of the opposite gender of your Pokémon.,150_G,BALL_15
16,Heavy Ball (Hisui),3,3,Balls,"A ball that is too heavy to fly high or far, but it is highly effective if you manage to hit an unsuspecting Pokémon.",120_B,BALL_16
17,Lure Ball,4,0,Balls,A Poké Ball that is good for catching Pokémon that you reel in with a Rod while out fishing.,150_G,BALL_17
18,Luxury Ball,4,1,Balls,A comfortable Poké Ball that makes a caught wild Pokémon quickly grow friendly.,1000_B,BALL_18
19,Master Ball,4,2,Balls,A comfortable Poké Ball that makes a caught wild Pokémon quickly grow friendly.,9999_G,BALL_19
20,Leaden Ball,4,3,Balls,"An improvement on the original Heavy Ball design. A ball that is too heavy to fly high or far, but it is highly effective if you manage to hit an unsuspecting Pokémon.",320_B,BALL_20
21,Moon Ball,5,0,Balls,A Poké Ball that will make it easier to catch Pokémon that can evolve using a Moon Stone.,150_G,BALL_21
22,Nest Ball,5,1,Balls,A somewhat different Poké Ball that becomes more effective the lower the level of the wild Pokémon.,30_S,BALL_22
23,Net Ball,5,2,Balls,A somewhat different Poké Ball that is more effective when attempting to catch Water- or Bug-type Pokémon.,30_G,BALL_23
24,Gigaton Ball,5,3,Balls,"The ultimate iteration of the Heavy Ball. A ball that is too heavy to fly high or far, but it is highly effective if you manage to hit an unsuspecting Pokémon.",500_B,BALL_24
25,Park Ball,6,0,Balls,A special Poké Ball for the Pal Park.,50_S,BALL_25
26,Poke Ball,6,1,Balls,"A device for catching wild Pokémon. It’s thrown like a ball at a Pokémon, comfortably encapsulating its target.",10_S,BALL_26
27,Premier Ball,6,2,Balls,A somewhat rare Poké Ball that was made as a commemorative item used to celebrate an event of some sort.,500_G,BALL_27
28,Feather Ball,6,3,Balls,A ball that flies fast and true—ideal for catching nimble Pokémon or Pokémon that fly high in the air.,140_B,BALL_28
29,Quick Ball,7,0,Balls,A somewhat different Poké Ball that has a more successful catch rate if used at the start of a wild encounter.,100_G,BALL_29
30,Repeat Ball,7,1,Balls,A somewhat different Poké Ball that works especially well on Pokémon species that were previously caught.,15_S,BALL_30
31,Safari Ball,7,2,Balls,A special Poké Ball that is used only in the Great Marsh. It is recognizable by the camouflage pattern decorating it.,20_S,BALL_31
32,Wing Ball,7,3,Balls,An improvement on the original Feather Ball design. A ball that flies fast and true—ideal for catching nimble Pokémon or Pokémon that fly high in the air.,340_B,BALL_32
33,Sport Ball,8,0,Balls,A special Poké Ball that is used during the Bug-Catching Contest.,15_S,BALL_33
34,Timer Ball,8,1,Balls,A somewhat different Poké Ball that becomes progressively more effective at catching Pokémon the more turns that are taken in battle.,20_G,BALL_34
35,Ultra Ball,8,2,Balls,An ultra-high-performance Poké Ball that provides a higher success rate for catching Pokémon than a Great Ball.,300_S,BALL_35
36,Jet Ball,8,3,Balls,The ultimate iteration of the Feather Ball. A ball that flies fast and true—ideal for catching nimble Pokémon or Pokémon that fly high in the air.,540_B,BALL_36
37,Origin Ball,9,0,Balls,A singular and irreplicable Poké Ball that can be used to catch the frenzied Pokémon raging at the Temple of Sinnoh.,500_P,BALL_37
38,Strange Ball,9,1,Balls,A Placeholder Poké Ball,10_S,BALL_38
39,Rocket Ball,9,2,Balls,Team Rocket’s Poké Ball,10_P,BALL_39
40,Magma Ball,9,3,Balls,Team Magma’s Poké Ball,10_P,BALL_40
41,Aqua Ball,10,0,Balls,Team Aqua’s Poké Ball,10_P,BALL_41
42,Galactic Ball,10,1,Balls,Team Galactic’s Poké Ball,10_P,BALL_42
43,Plasma Ball,10,2,Balls,Team Plasma’s Poké Ball,10_P,BALL_43
44,Flare Ball,10,3,Balls,Team Flare’s Poké Ball,10_P,BALL_44
45,Skull Ball,11,0,Balls,Team Skull’s Poké Ball,10_P,BALL_45
46,Aether Ball,11,1,Balls,Aether Foundation’s Poké Ball,10_P,BALL_46
47,Yell Ball,11,2,Balls,Team Yell’s Poké Ball,10_P,BALL_47
48,Rainbow Ball,11,3,Balls,A Rainbow colored Poké Ball,50_P,BALL_48
49,Ability Capsule,0,0,Medicine,A capsule that heals 200 HP.,50_G,HEAL_200
50,Antidote,0,1,Medicine,A spray-type medicine. It lifts the effect of poison from one Pokémon and heals 20 HP.,10_G,HEAL_20
51,Awakening,0,2,Medicine,A spray-type medicine. It awakens a Pokémon from the clutches of sleep and heals 20 HP.,10_G,HEAL_20
52,Berry Juice,0,3,Medicine,A 100% pure juice made of Berries. It restores the HP of one Pok��mon by just 20 points,100_G,HEAL_20
53,Big Malasada,0,4,Medicine,The Alola region’s local specialty���fried bread. It can be used once to heal all the status conditions of a Pok��m,100_G,HEAL_20
54,Burn Heal,0,5,Medicine,A spray-type medicine. It heals a single Pokémon that is suffering from a burn and heals 20 HP.,10_G,HEAL_20
55,Calcium,1,0,Medicine,A nutritious drink for Pok��mon. It raises the base Sp. Atk (Special Attack) stat of a single Pok��mo,100_P,HEAL_20
56,Carbos,1,1,Medicine,A nutritious drink for Pok��mon. It raises the base Speed stat of a single Pok��mo,100_P,HEAL_20
57,Casteliacone,1,2,Medicine,"Castelia City’s specialty, soft-serve ice cream. It can be used once to heal all the status conditions of a Pok��mon",100_P,HEAL_20
58,Clever Wing,1,3,Medicine,An item for use on a Pokémon. It slightly increases the Sp. Def base points of a single Pokémon and heals 10 HP.,5_B,HEAL_10
59,Elixir,1,4,Medicine,This medicine can be used to restore 10 PP to each of the moves that have been learned by a Pokémon and heals 10 HP.,5_B,HEAL_10
60,Energy Powder,1,5,Medicine,A very bitter medicine powder. It restores the HP of one Pok��mon by 50 points,100_P,HEAL_50
61,Energy Root,2,0,Medicine,A very bitter root. It restores the HP of one Pok��mon by 200 points,100_P,HEAL_200
62,Ether,2,1,Medicine,This medicine can be used to restore 10 PP to a single selected move that has been learned by a Pokémon and heals 10 HP.,5_B,HEAL_10
63,Fresh Water,2,2,Medicine,Water with a high mineral content. It restores the HP of one Pok��mon by 50 points,100_P,HEAL_50
