ID,NUMBER,NAME,TYPE1,TYPE2,COLOR,GENERATION,HEIGHT,WEIGHT,HP,ATK,DEF,SP_ATK,SP_DEF,SPD,OVERX,OVERY,BIG,SPRITEX,SPRITEY,ABILITY,EVO
1,1,Bulbasaur,Grass,Poison,Green,1,0.7,6.9,45,49,49,65,65,45,0,0,0,0,0,143_-1_24,2_Ivysaur_Level_16
2,2,Ivysaur,Grass,Poison,Green,1,1,13,60,62,63,80,80,60,0,1,0,0,1,143_-1_24,3_Venusaur_Level_32
3,3,Venusaur,Grass,Poison,Green,1,2,100,80,82,83,100,100,80,0,2,0,0,2,143_-1_24,
4,4,Charmander,Fire,,Red,1,0.6,8.5,39,52,43,60,50,65,0,0,0,0,0,20_-1_206,5_Charmeleon_Level_16
5,5,Charmeleon,Fire,,Red,1,1.1,19,58,64,58,80,65,80,0,1,0,0,1,20_-1_206,6_Charizard_Level_36
6,6,Charizard,Fire,Flying,Red,1,1.7,90.5,78,84,78,109,85,100,0,2,0,0,2,20_-1_206,
7,7,Squirtle,Water,,Blue,1,0.5,9,44,48,65,50,64,43,0,0,0,0,0,241_-1_170,8_Wartortle_Level_16
8,8,Wartortle,Water,,Blue,1,1,22.5,59,63,80,65,80,58,0,1,0,0,1,241_-1_170,9_Blastoise_Level_36
9,9,Blastoise,Water,,Blue,1,1.6,85.5,79,83,100,85,105,78,0,2,0,0,2,241_-1_170,
10,10,Caterpie,Bug,,Green,1,0.3,2.9,45,30,35,20,20,45,0,0,0,0,0,197_-1_181,11_Metapod_Level_7
11,11,Metapod,Bug,,Green,1,0.7,9.9,50,20,55,25,25,30,0,1,0,0,1,194_-1_-1,12_Butterfree_Level_10
12,12,Butterfree,Bug,Flying,White,1,1.1,32,60,45,50,90,80,70,0,2,0,0,2,30_-1_240,
13,13,Weedle,Bug,Poison,Brown,1,0.3,3.2,40,35,30,20,20,50,0,3,0,0,3,197_-1_181,14_Kakuna_Level_7
14,14,Kakuna,Bug,Poison,Yellow,1,0.6,10,45,25,50,25,25,35,0,4,0,0,4,194_-1_-1,15_Beedrill_Level_10
15,15,Beedrill,Bug,Poison,Yellow,1,1,29.5,65,90,40,45,80,75,0,5,0,0,5,229_-1_203,
16,16,Pidgey,Normal,Flying,Brown,1,0.3,1.8,40,45,40,35,35,56,0,0,0,0,0,106_234_19,17_Pidgeotto_Level_18
17,17,Pidgeotto,Normal,Flying,Brown,1,1.1,30,63,60,55,50,50,71,0,1,0,0,1,106_234_19,18_Pidgeot_Level_36
18,18,Pidgeot,Normal,Flying,Brown,1,1.5,39.5,83,80,75,70,70,101,0,2,0,0,2,106_234_19,
19,19,Rattata,Normal,,Purple,1,0.3,3.5,30,56,35,25,35,72,0,4,0,0,4,181_79_87,20_Raticate_Level_20
20,20,Raticate,Normal,,Brown,1,0.7,18.5,55,81,60,50,70,97,0,5,0,0,5,181_79_87,
21,21,Spearow,Normal,Flying,Brown,1,0.3,2,40,60,30,31,31,70,0,6,0,0,6,106_-1_203,22_Fearow_Level_20
22,22,Fearow,Normal,Flying,Brown,1,1.2,38,65,90,65,61,61,100,0,7,0,0,7,106_-1_203,
23,23,Ekans,Poison,,Purple,1,2,6.9,35,60,44,40,54,55,0,0,0,0,0,101_194_251,24_Arbok_Level_22
24,24,Arbok,Poison,,Purple,1,3.5,65,60,95,69,65,79,80,0,1,0,0,1,101_194_251,
25,25,Pikachu,Electric,,Yellow,1,0.4,6,35,55,40,50,50,90,0,0,0,0,0,216_-1_112,26_Raichu_Item_193;26A_Raichu_ItemAlolan_193
26,26,Raichu,Electric,,Yellow,1,0.8,30,60,90,55,90,80,110,0,6,0,0,6,216_-1_112,
27,27,Sandshrew,Ground,,Yellow,1,0.6,12,50,75,85,20,30,40,0,0,0,0,0,186_-1_183,28_Sandslash_Level_22
28,28,Sandslash,Ground,,Yellow,1,1,29.5,75,100,110,45,55,65,0,1,0,0,1,186_-1_183,
29,29,Nidoran♀,Poison,,Blue,1,0.4,7,55,47,52,40,40,41,0,2,0,0,2,153_177_87,30_Nidorina_Level_16
30,30,Nidorina,Poison,,Blue,1,0.8,20,70,62,67,55,55,56,0,3,0,0,3,153_177_87,31_Nidoqueen_Item_178
31,31,Nidoqueen,Poison,Ground,Blue,1,1.3,60,90,92,87,75,85,76,0,4,0,0,4,153_177_195,
32,32,Nidoran♂,Poison,,Purple,1,0.5,9,46,57,40,40,40,50,1,0,0,0,5,153_177_87,33_Nidorino_Level_16
33,33,Nidorino,Poison,,Purple,1,0.9,19.5,61,72,57,55,55,65,1,1,0,0,6,153_177_87,34_Nidoking_Item_178
34,34,Nidoking,Poison,Ground,Purple,1,1.4,62,81,102,77,85,75,85,1,2,0,1,0,153_177_195,
35,35,Clefairy,Fairy,,Pink,1,0.6,7.5,70,45,48,60,65,35,0,0,0,0,0,36_118_66,36_Clefable_Item_178
36,36,Clefable,Fairy,,Pink,1,1.3,40,95,70,73,95,90,60,0,1,0,0,1,36_118_66,
37,37,Vulpix,Fire,,Brown,1,0.6,9.9,38,41,40,50,65,65,0,5,0,0,5,60_-1_50,38_Ninetales_Item_168
38,38,Ninetales,Fire,,Yellow,1,1.1,19.9,73,76,75,81,100,100,0,6,0,0,6,60_-1_50,
39,39,Jigglypuff,Normal,Fairy,Pink,1,0.5,5.5,115,45,20,45,25,20,0,8,0,0,8,36_29_66,40_Wigglytuff_Item_178
40,40,Wigglytuff,Normal,Fairy,Pink,1,1,12,140,70,45,85,50,45,0,9,0,0,9,36_29_66,
41,41,Zubat,Poison,Flying,Purple,1,0.8,7.5,40,45,35,30,40,55,1,3,0,1,1,99_-1_97,42_Golbat_Level_22
42,42,Golbat,Poison,Flying,Purple,1,1.6,55,75,80,70,65,75,90,1,4,0,1,2,99_-1_97,169_Crobat_Happiness_220
43,43,Oddish,Grass,Poison,Blue,1,0.5,5.4,45,50,55,75,65,30,0,4,0,0,4,24_-1_181,44_Gloom_Level_21
44,44,Gloom,Grass,Poison,Blue,1,0.8,8.6,60,65,70,85,75,40,0,5,0,0,5,24_-1_221,45_Vileplume_Item_174;182_Bellossom_Item_190
45,45,Vileplume,Grass,Poison,Red,1,1.2,18.6,75,80,85,110,90,50,0,6,0,0,6,24_-1_53,
46,46,Paras,Bug,Grass,Red,1,0.3,5.4,35,70,55,45,55,25,0,7,0,0,7,53_51_37,47_Parasect_Level_24
47,47,Parasect,Bug,Grass,Red,1,1,29.5,60,95,80,60,80,30,0,8,0,0,8,53_51_37,
48,48,Venonat,Bug,Poison,Purple,1,1,30,60,55,50,40,55,45,1,0,0,1,0,30_240_181,49_Venomoth_Level_31
49,49,Venomoth,Bug,Poison,Purple,1,1.5,12.5,70,65,60,90,75,90,1,1,0,1,1,197_240_265,
50,50,Diglett,Ground,,Brown,1,0.2,0.8,10,55,25,35,45,95,0,2,0,0,2,186_8_182,51_Dugtrio_Level_26
51,51,Dugtrio,Ground,,Brown,1,0.7,33.3,35,100,50,50,70,120,0,4,0,0,4,186_8_182,
52,52,Meowth,Normal,,Yellow,1,0.4,4.2,40,45,35,40,40,90,0,10,0,1,0,149_236_251,53_Persian_Level_28
