ID,GEN,ROW,COL,RARITY,GENDER,EXP,TIME,Friendship
1,1,0,0,R,31,MS,120,50
4,1,0,1,R,31,MS,120,50
7,1,0,2,R,31,MS,120,50
10,1,0,3,C,127,MF,90,50
13,1,0,4,C,127,MF,90,50
16,1,0,5,C,127,MS,90,50
19,1,0,6,C,127,MF,90,50
21,1,0,7,C,127,MF,90,50
23,1,1,0,C,127,MF,120,50
27,1,1,1,C,127,MF,120,50
29,1,1,2,C,254,MS,120,50
32,1,1,3,C,0,MS,120,50
37,1,1,4,UC,191,MF,120,50
41,1,1,5,C,127,MF,90,50
43,1,1,6,C,127,MS,120,50
46,1,1,7,UC,127,MF,120,50
48,1,2,0,UC,127,MF,120,50
50,1,2,1,C,127,MF,120,50
52,1,2,2,C,127,MF,120,50
54,1,2,3,UC,127,MF,120,50
56,1,2,4,UC,127,MF,120,50
58,1,2,5,UC,63,S,120,50
60,1,2,6,C,127,MS,120,50
63,1,2,7,EX,63,MS,120,50
66,1,3,0,UC,63,MS,120,50
69,1,3,1,C,127,MS,120,50
72,1,3,2,UC,127,S,120,50
74,1,3,3,C,127,MS,90,50
77,1,3,4,UC,127,MF,120,50
79,1,3,5,UC,127,MF,120,50
81,1,3,6,UC,255,MF,120,50
83,1,3,7,R,127,MF,120,50
84,1,4,0,UC,127,MF,120,50
86,1,4,1,UC,127,MF,120,50
88,1,4,2,UC,127,MF,120,50
90,1,4,3,UC,127,S,120,50
92,1,4,4,EX,127,MS,120,50
95,1,4,5,R,127,MF,150,50
96,1,4,6,UC,127,MF,120,50
98,1,4,7,C,127,MF,120,50
100,1,5,0,UC,255,MF,120,50
102,1,5,1,UC,127,S,120,50
104,1,5,2,UC,127,MF,120,50
108,1,5,3,R,127,MF,120,50
109,1,5,4,UC,127,MF,120,50
111,1,5,5,UC,127,S,120,50
114,1,5,6,R,127,MF,120,50
115,1,5,7,EX,254,MF,120,50
116,1,6,0,C,127,MF,120,50
118,1,6,1,C,127,MF,120,50
120,1,6,2,C,255,S,120,50
123,1,6,3,R,127,MF,150,50
127,1,6,4,R,127,S,150,50
128,1,6,5,R,0,S,120,50
129,1,6,6,C,127,S,30,50
131,1,6,7,R,127,S,240,50
132,1,7,0,EX,255,MF,120,50
133,1,7,1,R,31,MF,210,50
137,1,7,2,R,255,MF,120,50
138,1,7,3,EX,31,MF,180,50
140,1,7,4,EX,31,MF,180,50
142,1,7,5,EX,31,S,210,50
144,1,7,6,UX,255,S,480,35
