ID,Name,Row,Col,Cost,Exp,Fullness,Flavor,Berry
1,Red Pokéblock,0,0,50_B,5,30,Spicy,0
2,Red Pokéblock +,0,1,50_P,20,75,Spicy,0
3,Yellow Pokéblock,0,2,50_B,5,30,Sour,0
4,Yellow Pokéblock +,0,3,50_P,20,75,Sour,0
5,Blue Pokéblock,0,4,50_B,5,30,Dry,0
6,Blue Pokéblock +,0,5,50_P,20,75,Dry,0
7,Green Pokéblock,0,6,50_B,5,30,Bitter,0
8,Green Pokéblock +,0,7,50_P,20,75,Bitter,0
9,Pink Pokéblock,0,8,50_B,5,30,Sweet,0
10,Pink Pokéblock +,0,9,50_P,20,75,Sweet,0
11,Rainbow Pokéblock,0,10,100_B,5,50,All,0
12,Rainbow Pokéblock +,0,11,100_P,20,100,All,0
13,Spicy Poffin,1,0,50_B,10,50,Spicy,0
14,Spicy-Sour Poffin,1,1,50_B,10,30,Spicy_Sour,0
15,Spicy-Dry Poffin,1,2,50_B,10,30,Spicy_Dry,0
16,Spicy-Bitter Poffin,1,3,50_B,10,30,Spicy_Bitter,0
17,Spicy-Sweet Poffin,1,4,50_B,10,30,Spicy_Sweet,0
18,Sour Poffin,1,5,50_B,10,50,Sour,0
19,Sour-Spicy Poffin,1,6,50_B,10,30,Sour_Spicy,0
20,Sour-Dry Poffin,1,7,50_B,10,30,Sour_Dry,0
21,Sour-Bitter Poffin,1,8,50_B,10,30,Sour_Bitter,0
22,Sour-Sweet Poffin,1,9,50_B,10,30,Sour_Sweet,0
23,Dry Poffin,1,10,50_B,10,50,Dry,0
24,Dry-Spicy Poffin,1,11,50_B,10,30,Dry_Spicy,0
25,Dry-Sour Poffin,2,0,50_B,10,30,Dry_Sour,0
26,Dry-Bitter Poffin,2,1,50_B,10,30,Dry_Bitter,0
27,Dry-Sweet Poffin,2,2,50_B,10,30,Dry_Sweet,0
28,Bitter Poffin,2,3,50_B,10,50,Bitter,0
29,Bitter-Spicy Poffin,2,4,50_B,10,30,Bitter_Spicy,0
30,Bitter-Sour Poffin,2,5,50_B,10,30,Bitter_Sour,0
31,Bitter-Dry Poffin,2,6,50_B,10,30,Bitter_Dry,0
32,Bitter-Sweet Poffin,2,7,50_B,10,30,Bitter_Sweet,0
33,Sweet Poffin,2,8,50_B,10,50,Sweet,0
34,Sweet-Spicy Poffin,2,9,50_B,10,30,Sweet_Spicy,0
35,Sweet-Sour Poffin,2,10,50_B,10,30,Sweet_Sour,0
36,Sweet-Dry Poffin,2,11,50_B,10,30,Sweet_Dry,0
37,Sweet-Bitter Poffin,3,0,50_B,10,30,Sweet_Bitter,0
38,Foul Poffin,3,1,10_S,2,5,All,0
39,Rich Poffin,3,4,30_S,4,5,All,0
40,Overripe Poffin,3,3,50_S,8,5,All,0
41,Mild Poffin,3,2,10_G,10,5,All,0
42,Basic Citrus Puff,3,5,25_S,2,50,Sour,0
43,Frosted Citrus Puff,3,6,50_S,4,50,Sour,0
44,Fancy Citrus Puff,3,7,25_G,6,50,Sour,0
45,Deluxe Citrus Puff,3,8,50_G,10,50,Sour,0
46,Basic Mint Puff,3,9,25_S,2,50,Bitter,0
47,Frosted Mint Puff,3,10,50_S,4,50,Bitter,0
48,Fancy Mint Puff,3,11,25_G,6,50,Bitter,0
49,Deluxe Mint Puff,4,0,50_G,10,50,Bitter,0
50,Basic Sweet Puff,4,1,25_S,2,50,Sweet,0
51,Frosted Sweet Puff,4,2,50_S,4,50,Sweet,0
52,Fancy Sweet Puff,4,3,25_G,6,50,Sweet,0
53,Deluxe Sweet Puff,4,4,50_G,10,50,Sweet,0
54,Basic Mocha Puff,4,5,25_S,2,50,Dry,0
55,Frosted Mocha Puff,4,6,50_S,4,50,Dry,0
56,Fancy Mocha Puff,4,7,25_G,6,50,Dry,0
57,Deluxe Mocha Puff,4,8,50_G,10,50,Dry,0
58,Basic Spice Puff,4,9,25_S,2,50,Spicy,0
59,Frosted Spice Puff,4,10,50_S,4,50,Spicy,0
