ID,Name,row,col,gen,Type,Poke,Item
1,Anabel,0,0,3,BF,,0
2,Argenta,0,1,4,BF,,0
3,Brandon,0,3,3,BF,,0
4,Caitlin PT,0,6,4,BF,,0
5,Dahlia,1,3,4,BF,,0
6,Darach,1,4,4,BF,,0
7,Greta,2,0,3,BF,,0
8,Lucy,2,3,3,BF,,0
9,Noland,3,2,3,BF,,0
10,Palmer,3,5,4,BF,,0
11,Spenser,4,4,3,BF,,0
12,Thorton,4,0,4,BF,,0
13,Tucker,5,2,3,BF,,0
14,Archer LGPE,0,0,2,ETA,,0
15,Archer,0,1,2,ETA,,0
16,Ariana,0,2,2,ETA,,0
17,Courtney,1,2,3,ETA,,0
18,Jupiter,2,3,4,ETA,,0
19,Mars,3,1,4,ETA,,0
20,Matt,2,4,3,ETA,,0
21,Oleana,1,1,8,ETA,,0
22,Petrel,3,2,2,ETA,,0
23,Proton,3,3,2,ETA,,0
24,Saturn,3,9,4,ETA,,0
25,Shelly,4,2,3,ETA,,0
26,Tabitha,5,0,3,ETA,,0
27,Flare Admin,4,4,6,ETA,,0
28,Flare Admin F,10,4,6,ETA,,0
29,Jessie,5,2,1,ETA,,0
30,James,5,3,1,ETA,,0
31,Rocket Grunt M,4,3,1,ETG,,0
32,Rocket Grunt F,4,4,1,ETG,,0
33,Aqua Grunt M,6,1,3,ETG,,0
34,Aether Grunt M,3,5,7,ETG,,0
35,Arcadia Grunt M,7,8,11,ETG,,0
36,Flare Grunt M,4,5,6,ETG,,0
37,Flare Grunt F,5,0,6,ETG,,0
38,Galactic Grunt M,6,3,4,ETG,,0
39,Galactic Grunt F,6,4,4,ETG,,0
40,Neo Plasma Grunt M,13,5,5,ETG,,0
41,Neo Plasma Grunt F,13,6,5,ETG,,0
42,Agent Stranger,0,0,11,NPC,,0
43,Alastor,0,1,11,NPC,,0
44,Bill,1,2,1,NPC,,0
45,Buck,0,4,4,NPC,,0
46,Celio,2,0,1,NPC,,0
47,Cheryl,0,9,4,NPC,,0
48,Croft,0,6,11,NPC,,0
49,Daisy,2,1,1,NPC,,0
50,DJ Mary,1,0,2,NPC,,0
51,Eggzekiel,0,8,11,NPC,,0
52,Emmet,2,3,5,NPC,,0
53,Eusine,1,4,2,NPC,,0
54,Evelynn,1,0,11,NPC,,0
55,Ingo,3,3,5,NPC,,0
56,Johanna,2,2,4,NPC,,0
57,Klara,0,3,8,NPC,,0
58,Kurt,2,3,2,NPC,,0
59,Looker,2,4,4,NPC,,0
60,Marley,3,0,4,NPC,,0
61,Mira,3,3,4,NPC,,0
62,Mom,3,1,3,NPC,,0
63,Mr. Fuji,4,0,1,NPC,,0
64,Neddy,2,0,11,NPC,,0
65,Nova,2,3,11,NPC,,0
66,Quest,3,1,11,NPC,,0
67,Riley,3,6,4,NPC,,0
68,Sailor Moon,3,4,11,NPC,,0
69,Scott,4,1,3,NPC,,0
